post_id,created_at,user_name,text
5181689898730276,Thu Jun 26 07:36:46 +0800 2025,嘻嘻哈哈哭哭咧咧,#首尔地铁纵火案致23伤#所以地铁安检真的很有必要，记得当初在上海坐地铁泡了一杯茶安检的时候工作人员很有礼貌的让我喝一口，我说热茶很烫喝不了，他摸了一下杯子，就放我通行了，又有原则又有人情，特别好。公共场所车站地铁博物馆医院安检非常有必要
5181719881977177,Thu Jun 26 09:35:54 +0800 2025,夏历十月,地铁1号线你给人冻死了你知道吗？我没记错的话地铁好像是运输活人的吧@上海地铁shmetro
5181716281165037,Thu Jun 26 09:21:36 +0800 2025,RingALynn,每当在上海地铁上有那种半个座位的时候，总用嬢嬢拍拍座位或者招招手让我坐下，然后把包挪开。以及去哪都是被叫小姑娘。我错怪你了上海。
5181712440231686,Thu Jun 26 09:06:20 +0800 2025,-海上摩托-,虽然今天地铁安检没让我的帆布袋过机，但就你把头探过来的样子依然是如此的该死#地铁##安检##上海地铁#
5181705527758917,Thu Jun 26 08:38:52 +0800 2025,吉野知宥,今天6号线开的真是地铁吗？我以为是拖拉机🚜刹车系统噪音很大很大#上海地铁6号线#是不是需要排查下？有安全隐患！
5181705523824934,Thu Jun 26 08:38:51 +0800 2025,神奇小抽,气死 我恨破船
5181702298142545,Thu Jun 26 08:26:02 +0800 2025,贫民窟的大富翁,每次挤地铁的时候，我就想在上海，真没意思开车会更没意思，堵车堵死
5181700646374311,Thu Jun 26 08:19:28 +0800 2025,littlelittlejujube,好讨厌梅雨天的上海地铁，好多人身上衣服都凑凑的
5181695331928665,Thu Jun 26 07:58:21 +0800 2025,回炉业务请扣1,应该没有人不讨厌上海地铁的安检吧👊🏻
5181689695045012,Thu Jun 26 07:35:57 +0800 2025,一颗有趣的灵魂3333,上海地铁安检真的是个鸡肋，想要吐槽很久了。1. 每天早上急急忙忙去上班，还要过安检，机器要比直接通行慢，赶时间的人肯定想要直接通行。2. 最可气的手势不一，地铁安检的意义是什么？有的进站口可过可不过，有的必须要过机器。如果要明确安检，那么所有人必须过，就像去火车站或机场一样。如果有的 ...全文
5181680507683392,Thu Jun 26 06:59:27 +0800 2025,肆月廿七_,上海地铁我有点讨厌你了。。
5181677655557848,Thu Jun 26 06:48:07 +0800 2025,oceanwolff,6月25日上海地铁全网客流1231万人次。
5181510594332313,Wed Jun 25 19:44:16 +0800 2025,刘雨昕的伞豆射手,刘雨昕#刘雨昕2025仙那度2.0巡回演唱会#@刘雨昕演唱会地广打卡上海人民广场地铁9号口刘雨昕的伞豆射手的微博视频
5181596059567337,Thu Jun 26 01:23:53 +0800 2025,老派少女生活日志,最近生活就是：1拔掉了剩下的三颗智齿因为智齿连着眼睛一起发炎了，上班之后喜提人生第一次麦粒肿加结膜炎，无锡你小子舒适化有点东西哈 推荐大家都来无锡拔智齿！！！牙医特别可爱只在互联网搞抽象有种在互联网不穿裤子的感觉2.结束我妈的上海看病之旅，来回奔波了三个星期，在上海地铁的地铁上我时 ...全文
5181588582695892,Thu Jun 26 00:54:10 +0800 2025,高冷的呆呆鱼儿ll,上海地铁，放暑假了难舍难分的年轻小情侣高冷的呆呆鱼儿ll的微博视频
5181581700105347,Thu Jun 26 00:26:49 +0800 2025,半面情绪xu,好激动睡不着了 已经看好班次和路线了啊啊啊啊啊
5181575300123427,Thu Jun 26 00:01:23 +0800 2025,Jonholm,晚上的时候 在网络上找了很久，终于还是在官网的小角落里 找到了下载《高清》《上海地铁线路图》的入口。Window 11 的 画图软件 每次在我编辑完图片以后准备保存 JEPG 格式文件时就会显示“文件无法保存”，我又辗转 PS，编辑了一会儿又显示内存不足。我在网上找了找经验贴，最后还是换回 画图 软件， ...全文
5181573444927828,Wed Jun 25 23:54:00 +0800 2025,吃饭的仔仔,#首尔地铁纵火案致23伤#就上海地铁的人特别注重隐私权 不让检查 后果自负
5181137472455346,Tue Jun 24 19:01:37 +0800 2025,李泰容_ObsidianRose,#李泰容0701生日快乐#🌊𓊆ྀི 𝟸𝟶𝟸𝟻 𝑇𝐴𝐸𝑌𝑂𝑁𝐺 𝐵𝐼𝑅𝑇𝐻𝐷𝐴𝑌 𝑃𝑅𝑂𝐽𝐸𝐶𝑇 𓊇ྀི𝙿𝙰𝚁𝚃 𝟽 ➳ 上海地铁领水屏投放曙光穿透漫长的等待云海我们如相吸的磁 攒着满眶星海心跳谱写成重逢的节拍在奔赴里 ...全文
5181573444927828,Wed Jun 25 23:54:00 +0800 2025,吃饭的仔仔,#首尔地铁纵火案致23伤#就上海地铁的人特别注重隐私权 不让检查 后果自负
5181137472455346,Tue Jun 24 19:01:37 +0800 2025,李泰容_ObsidianRose,#李泰容0701生日快乐#🌊𓊆ྀི 𝟸𝟶𝟸𝟻 𝑇𝐴𝐸𝑌𝑂𝑁𝐺 𝐵𝐼𝑅𝑇𝐻𝐷𝐴𝑌 𝑃𝑅𝑂𝐽𝐸𝐶𝑇 𓊇ྀི𝙿𝙰𝚁𝚃 𝟽 ➳ 上海地铁领水屏投放曙光穿透漫长的等待云海我们如相吸的磁 攒着满眶星海心跳谱写成重逢的节拍在奔赴里 ...全文
5181563849672323,Wed Jun 25 23:15:52 +0800 2025,小美人儿别跑啊我是你双喜阿移呀,本来想说地铁安检还是有必要的，然后想想上海的地铁安检，笑死，根本拦不住这种事。别的城市不知道，上海地铁安检肯定拦不住这个。
5181553787012641,Wed Jun 25 22:35:54 +0800 2025,Sryth的煤气罐碎片,虽说现在国内的残障设施不完善，但是上海地铁的工作人员会提前沟通哪个车厢哪个车门有视障人士需要接应和引导，提前在对应车门等候。
5181553751887320,Wed Jun 25 22:35:46 +0800 2025,小白白白白拜拜拜,上海地铁上遇到一个反驳型妈妈，女儿说一句她反驳一句，女儿说一句她反驳一句。真的感到了深深的窒息
5181552757836575,Wed Jun 25 22:31:49 +0800 2025,YIYI丫丨,#首尔地铁纵火案致23伤#每次发生地铁安全事件，都会想起上海地铁安检被围攻的舆情
5181552087531669,Wed Jun 25 22:29:08 +0800 2025,不屈的雄鹰wlxzxy,上海地铁的“板凳族”也很无奈，该如何化解呢？地铁是众多上班族的通勤工具，可早晚高峰常常只能一路站着。“小板凳”现象屡禁不止，9号线、11号线等是“重灾区”。最近上海地铁正在着力解决这个问题。上海地铁11号线贯穿上海的5个大区，即浦东、徐汇、长宁、普陀和嘉定，甚至还与江苏昆山相接。在 ...全文
5181467751612508,Wed Jun 25 16:54:01 +0800 2025,地铁客流及运输研究阿牛,【中国城市#地铁客流排行榜#2025-06-24（周二，农历五月廿九，#中国地铁客流日报#】上海1199万，北京1097.65万（其中19-21.66，燕房2.68，大机4.50），广州954.0万，深圳949.73万（另有轨1.8万），成都606.2万（另有轨3.53万），重庆428.7万，西安428.1万（另西户铁路0.5万），武汉427.0万，...全文
5181545486221832,Wed Jun 25 22:02:54 +0800 2025,耶耶睡发芽了,十点的上海地铁站着全是人今天工作日今天按照原本印象在虹桥找快线 结果走错路了一步错步步错跑到机场去了 本来高铁就晚点了五分钟 没赶上快线 于是只能坐地铁 地铁要慢半小时 还好我就是这么幸运一直有座位坐 没事的我经常这么安慰自己
5181544752482838,Wed Jun 25 22:00:00 +0800 2025,上海地铁shmetro,"【地铁提示】上海地铁车厢内的紧急拉手，作为应急装置，非紧急状态时严禁使用，擅拉将负法律责任。如遇急事，可通过车厢内的紧急呼叫装置，与司机联系，或者拨打服务热线64370000获取帮助。绝大多数情况，应以""列车到站台处置""为首要原则，严禁擅自启动列车应急装置。"
